EFRWT	CDT
yyDOT	yyDOT

ECH	VB
MSPR	DT
6	CD
yyDOT	yyDOT

ERWK	VB
BDIQH	NN
MXWDFT	JJ
yyCM	yyCM
NWQBT	JJ
W	CC
QJLNIT	JJ
yyCM	yyCM
L	IN
DWGMWT	NN
LIBRLIWT	JJ
EIIPWT	JJ
yyDOT	yyDOT

ZH	PRP
K	MOD
02	CD
FNH	NN
MTAMCT	VB
XBWRT	NN
FMRNIM	JJ
yyCM	yyCM
BINI	IN
HM	PRP
AIRWWING	NN
QRISJWL	JJ
yyCM	yyCM
LHFIG	VB
SWBSIDIH	NN
PILNJRWPIT	JJ
L	IN
HWGIM	NN
RBIM	JJ
IWTR	RBR
M	IN
H	H
IMIN	NN
yyDOT	yyDOT

HM	PRP
SBWRIM	VB
F	COM
IF	VB
AIRWNIH	NN
B	IN
KK	PRP
F	REL
MENQI	VB
QRNWT	NN
BAIM	JJ
B	IN
DRK	NNT
KLL	NN
M	IN
JIPWSIM	NN
FMRNIIM	JJ
yyCM	yyCM
AK	CC
H	H
QRN	NN
LWBFT	VB
LEITIM	NN
QRWBWT	JJ
XZWT	JJ
FL	POS
FMALH	NN
M	IN
H	H
MRKZ	NN
B	IN
HNHGT	NNT
H	H
PILNJRWPWAIDIM	NN
yyLRB	yyLRB
H	H
MWNX	NN
F	COM
JBE	NNP
DWWIIJ	VB
MQDWNLD	VB
B	IN
QRN	NN
PWRD	JJ
yyRRB	yyRRB
yyCM	yyCM
F	REL
B	IN
SWPW	NN
FL	POS
DBR	NN
MNHLIM	VB
AWT	AT
HM	PRP
yyDOT	yyDOT

QRISJWL	REL
W	REL
XBRIW	REL
H	REL
FMRNIM	REL
EFW	REL
FNI	REL
DBRIM	REL
yyCLN	REL
RAFIT	REL
yyCM	REL
HM	REL
EWDDW	REL
XBRWT	REL
LTEL	REL
AT	REL
H	REL
PILNJRWPIH	REL
FL	REL
HN	REL
L	REL
H	REL
IWCAIM	REL
MN	REL
H	REL
KLL	REL
FL	REL
KLL	REL
ZH	REL
yyCM	REL
KMW	REL
QRN	REL
GWN	REL
M	REL
yyDOT	REL
AWLIN	REL
yyDOT	REL

FNIT	RB
yyCM	yyCM
HM	PRP
EWDDW	VB
AT	AT
H	H
IWCAIM	NN
MN	IN
H	H
KLL	NN
LHPEIL	VB
HFPEH	NN
MWDET	JJ
IWTR	RBR
EL	IN
EICWB	NNT
MDINIWT	NN
B	IN
DRG	NN
ARCI	JJ
yyDOT	yyDOT

ANFIM	NN
B	IN
MRKZ	NNT
AWTH	DT
TNWEH	NN
MDGIFIM	VB
KI	COM
LA	RB
HITH	AUX
ZW	PRP
MZIMH	NN
FL	POS
H	H
IMIN	NN
yyDOT	yyDOT

yyQUOT	yyQUOT
AIF	NN
LA	RB
AMR	VB
HBH	VB
NICWR	NNT
AWWIRH	NN
F	REL
B	IN
HIA	PRP
NWKL	VB
LBXWR	VB
NFIA	NN
FMRN	JJ
yyQUOT	yyQUOT
yyCM	yyCM
ZWKR	VB
LZLI	NN
LNQWBSQI	JJ
yyCM	yyCM
AXD	JJ
H	H
FWTPIM	JJ
L	IN
H	H
MZIMH	NN
yyDOT	yyDOT

LNQWBSQI	NNP
yyCM	yyCM
F	REL
NIHL	VB
AT	AT
QRN	NNT
SMIT	NNP
yyDASH	yyDASH
RICRDSWN	NNP
W	CC
KIWM	RB
MNHL	VB
AT	AT
MKWN	NNT
HDSWN	NNP
yyCM	yyCM
AWMR	VB
KI	COM
H	H
REIWN	NN
LA	RB
HIH	VB
KL	DT
yyDASH	yyDASH
KK	RB
LTT	VB
MENQIM	VB
L	IN
H	H
XFIBH	NN
H	H
IMNIT	JJ
KF	IN
L	IN
ECMH	PRP
yyCM	yyCM
ALA	CC
LTGML	VB
XLWPWT	NN
L	IN
KL	DT
H	H
XFIBH	NN
H	H
FMALIT	JJ
F	REL
QIBLH	VB
ED	IN
AZ	RB
TGMWLIM	NN
W	CC
MIMWN	NN
yyDOT	yyDOT

HWA	PRP
W	CC
QRISJWL	NN
W	CC
H	H
AXRIM	NN
PFWJ	RB
XFW	VB
F	COM
yyQUOT	yyQUOT
QIIM	VB
MGWWN	NN
FLM	JJ
FL	POS
NWFAIM	NN
H	REL
RAWIIM	VB
L	IN
BDIQH	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

HM	REL
PFWJ	REL
THW	REL
yyCM	REL
NZKR	REL
LNQWBSQI	REL
yyCM	REL
yyQUOT	REL
L	REL
MI	REL
IF	REL
REIWNWT	REL
MENIINIM	REL
yyQM	REL
yyQUOT	REL
yyDOT	REL

WBKN	NNP
yyCM	yyCM
HTBRR	VB
F	COM
BELI	NNT
H	H
REIWNWT	NN
H	H
MENIINIM	JJ
HIW	AUX
ANFIM	NN
KMW	IN
RWBRJ	NNP
BWRQ	NNP
yyCM	yyCM
MRJIN	NNP
PLDSJIIN	NNP
yyCM	yyCM
CARLS	NNP
MARII	NNP
W	CC
ALN	NNP
BLWM	VB
F	COM
GM	MOD
HWDWT	IN
L	IN
H	H
TMIKH	NN
H	H
PILNJRWPIT	JJ
F	REL
QIBLW	VB
B	IN
FNWT	NNT
H	H
70	CD
W	CC
AW	NNP
B	IN
RAFIT	NNT
FNWT	NNT
H	H
80	NN
AIN	VB
CWRK	NN
LHCIG	VB
AT	AT
HM	PRP
B	IN
H	H
CIBWR	NN
yyDOT	yyDOT

AM	IN
ATH	PRP
MFMIE	VB
BAWZNI	IN
H	H
FMRNIM	NN
RMZ	NN
L	IN
KK	PRP
F	COM
QRISJWL	NNP
W	CC
FWT	NN
HPKW	VB
AT	AT
H	H
QERH	NN
EL	IN
PIH	NN
yyCM	yyCM
W	CC
LKN	CC
KIWM	RB
KSP	NN
IMNI	JJ
HWA	AGR
H	H
XWLF	NN
B	IN
H	H
KIPH	NN
B	IN
EWLM	NNT
H	H
REIWNWT	NN
yyCM	yyCM
HM	PRP
IPNW	VB
AWT	AT
ATH	PRP
L	IN
RFIMT	NNT
H	H
QRNWT	NN
H	H
PILNJRWPIWT	JJ
H	H
GDWLWT	JJ
BIWTR	MOD
yyCM	yyCM
W	CC
IZKIRW	VB
L	IN
ATH	PRP
F	COM
MBIN	IN
H	H
QRNWT	NN
H	H
FMRNIWT	JJ
AWLIN	NNP
yyCM	yyCM
SMIT	NNP
yyDASH	yyDASH
RICRDSWN	NNP
yyCM	yyCM
LIND	NNP
W	CC
HRI	NNT
BRADLW	NN
yyCM	yyCM
PIW	NN
yyCM	yyCM
FRH	VB
SQAIP	VB
RQ	MOD
PIW	NN
KLWLH	JJ
B	IN
RFIMT	NNT
H	H
GDWLWT	NN
yyDOT	yyDOT

BHXLJ	RB
NKWN	JJ
yyDOT	yyDOT

W	CC
LA	RB
ZW	JJ
BLBD	MOD
yyCM	yyCM
ALA	CC
NKWN	VB
GM	RB
F	COM
QRN	NN
MQARTWR	JJ
yyCM	yyCM
H	H
DWGMH	NN
H	H
FKIXH	JJ
BIWTR	MOD
L	IN
H	H
LIBRLIZM	NN
H	H
MBWLBL	JJ
FL	POS
FNWT	NNT
H	H
60	NN
yyCM	yyCM
AKN	RB
RAWIH	VB
L	IN
TIAWR	NN
ZH	JJ
yyDOT	yyDOT

LPNI	IN
KMH	DT
FNIM	NN
TRMH	VB
H	H
QRN	NN
82000	VB
DWLR	NN
L	IN
AWNIBRSIJT	NNT
QIIMBRIDG	NN
L	IN
NISIWNW	NN
FL	POS
SJIWWN	NNP
HWQING	NNP
LAXD	VB
AT	AT
TIAWRIIT	NNT
H	H
QWWNJIM	NN
W	CC
TIAWRIIT	NN
H	H
IXSWT	JJ
FL	POS
AIINFJIIN	NNP
yyDOT	yyDOT

KIWM	RB
HITH	AUX
TIAWRIH	VB
K	IN
H	H
ZW	PRP
B	IN
XZQT	NN
MCIAH	JJ
GM	MOD
B	IN
MXIR	NNT
KPWL	NN
yyDOT	yyDOT

ABL	REL
KMH	REL
KSP	REL
HENIQH	REL
QRN	REL
MQARTWR	REL
L	REL
PISIQAIM	REL
MBRIQIM	REL
H	REL
MTEMQIM	REL
B	REL
BEIH	REL
ZW	REL
W	REL
AINM	REL
SWBLIM	REL
M	REL
FITWQ	REL
JRGI	REL
BEQBWT	REL
MXLH	REL
MNWWNT	REL
XSRT	REL
RXMIM	REL
yyQM	REL

EM	IN
ZAT	PRP
yyCM	yyCM
GM	MOD
H	H
QRNWT	NN
BELWT	NNT
H	H
FMWT	NN
H	H
GDWLIM	JJ
AINN	RB
BHKRX	RB
MEIINWT	VB
H	H
XFIBH	NN
H	H
LIBRLIT	JJ
H	H
SJRIAWJIPIT	JJ
KPI	IN
F	COM
L	IN
ETIM	NN
QRWBWT	JJ
MTARIM	VB
AWT	AT
HN	PRP
yyDOT	yyDOT

QRN	NN
RWQPLR	JJ
AMNM	RB
MWKNH	VB
LXLQ	VB
PH	RB
W	CC
FM	RB
52000	VB
DWLR	NN
L	IN
LIMWD	NN
yyQUOT	yyQUOT
PMINIZM	NN
W	CC
TIAWRIH	NN
MWSRIT	JJ
yyCLN	yyCLN
MBWA	VB
L	IN
ATIQH	NN
L	IN
XBRWT	NNT
PWSJ	NNP
yyDASH	yyDASH
TEFIITIWT	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

ABL	CC
ATH	PRP
IKWL	VB
LEIIN	VB
B	IN
EFRWT	CDT
DPI	NN
DWUX	NNT
RWQPLR	NN
H	H
FNTI	JJ
BLI	IN
LMCWA	VB
PRIJ	VB
HWCAH	NN
F	COM
QL	VB
KL	DT
KK	PRP
LLEWG	VB
L	IN
HWA	PRP
yyDOT	yyDOT

AFR	REL
L	REL
QRN	REL
PWRD	REL
FMRNIM	REL
MTLWNNIM	REL
F	REL
MDINIWT	REL
HEDPT	REL
FXWRIM	REL
K	REL
QIZWZ	REL
L	REL
APLIIT	REL
H	REL
EBR	REL
yyLRB	REL
ECH	REL
MSPR	REL
7	REL
yyCM	REL
HIH	REL
FXWR	REL
yyRRB	REL
F	REL
HIA	REL
NWQJT	REL
yyCM	REL
HIA	REL
FRID	REL
L	REL
LIBRLIZM	REL
QDWM	REL
yyDOT	REL

W	CC
AIN	VB
SPQ	NN
F	COM
XLQ	NN
NKBD	JJ
MBIN	IN
50	NNT
ALP	CD
H	H
CQIM	JJ
F	REL
ELI	IN
HM	PRP
XWTMT	VB
H	H
QRN	NN
NMSR	VB
L	IN
QBWCWT	NN
KMW	IN
yyQUOT	yyQUOT
PRAPRAZ	NNP
yyQUOT	yyQUOT
yyCM	yyCM
KDI	IN
yyQUOT	yyQUOT
LFRJJ	VB
AT	AT
MSLWL	NNT
H	H
MWRFT	NN
H	H
FXWRH	JJ
B	IN
H	H
AISJ	NN
SIID	VB
H	H
TXTIT	NN
FL	POS
NIW	NNP
yyDASH	yyDASH
IWRQ	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

EM	IN
ZAT	PRP
yyCM	yyCM
yyQUOT	yyQUOT
JWBT	NNT
H	H
KLL	NN
yyQUOT	yyQUOT
yyCM	yyCM
H	H
DWUX	NN
H	H
GDWL	JJ
EL	IN
SED	NN
F	REL
PRSMH	VB
QRN	NN
PWRD	JJ
B	IN
9891	CD
yyCM	yyCM
SIPQ	VB
TMIKH	NN
MNWMQT	JJ
yyLRB	yyLRB
B	IN
GIBWI	NN
QWNSNZWS	JJ
RXB	JJT
LHPTIE	NN
FL	POS
FMWT	NN
MPWRSMIM	JJ
yyRRB	yyRRB
L	IN
TWKNIT	NNT
EBWDH	NN
W	CC
SED	NN
NWQFH	JJ
W	CC
IQRH	JJ
LMDI	MOD
yyCM	yyCM
F	REL
AMNM	RB
HBJIXH	VB
MQWMWT	NNT
EBWDH	NN
yyCM	yyCM
ABL	CC
GM	RB
QBEH	VB
F	COM
KL	DT
ADM	NN
IIZRQ	VB
M	IN
RFIMWT	NNT
MQBLI	NNT
H	H
SED	NN
KEBWR	IN
FNTIIM	NN
yyDOT	yyDOT

NWSP	JJ
EL	IN
KL	DT
ZH	PRP
yyCM	yyCM
AIN	RB
ZH	PRP
MFNH	VB
ED	IN
KMH	DT
GDWL	NNT
MSPRN	NN
FL	POS
H	H
QRNWT	NN
B	IN
H	H
MRKZ	NN
W	CC
MEJ	RB
FMALH	VB
MMN	IN
HWA	PRP
yyDOT	yyDOT

KAFR	IN
MGIEIM	VB
H	H
DBRIM	NN
L	IN
MDINIWT	NN
CIBWRIT	JJ
yyCM	yyCM
KSP	NN
FMRN	NNP
MQBL	VB
IWTR	RBR
TMWRT	IN
H	H
DWLR	NN
FL	POS
HWA	PRP
yyDOT	yyDOT

DI	RB
LTT	VB
MBJ	VB
B	IN
CWWTWT	NNT
H	H
XFIBH	NN
yyCM	yyCM
H	H
CINWRWT	NN
H	H
EIQRIIM	JJ
BIN	IN
H	H
QRNWT	NN
LBIN	IN
H	H
DIWN	NN
H	H
CIBWRI	JJ
yyDOT	yyDOT

QRNWT	NNT
FMRNIWT	NNP
NMNEW	VB
BTBWNH	VB
M	IN
LHGBIL	VB
AT	AT
H	H
TMIKH	NN
H	H
PINNSIT	JJ
FL	POS
HN	PRP
L	IN
CWWTWT	NN
XFIBH	JJ
FMRNIIM	JJ
yyDOT	yyDOT

BEWD	IN
H	H
PWRDIM	NN
W	CC
H	H
RWQPLRIM	NN
HPKW	VB
L	IN
MQWRWT	NN
PXWT	RBR
MHIMNIM	JJ
FL	POS
TMIKH	NN
B	IN
MXQR	NN
yyCM	yyCM
NFAW	VB
TMID	RB
MWSDWT	NN
KMW	IN
BRWQINGS	VB
AT	AT
EINIHM	NN
L	IN
QRNWT	NNT
FMRNIWT	NN
KDI	IN
LMLA	VB
AT	AT
H	H
XSR	NN
yyDOT	yyDOT

ECH	VB
MSPR	DT
8	CD
yyDOT	yyDOT

HIIH	NNP
FBFBT	VB
RWX	NN
FL	POS
RWX	NNT
H	H
TQWPH	NN
yyDOT	yyDOT

KMW	IN
KL	DT
DBR	NN
AXR	JJ
yyCM	yyCM
NWFAIM	VB
H	H
ZWKIM	NN
L	IN
SBSWD	NN
NKBD	JJ
BAIM	JJ
W	CC
HWLKIM	JJ
yyDOT	yyDOT

B	IN
SWP	NNT
FNWT	NNT
H	H
07	CD
HRBW	VB
LMFL	RB
LDBR	VB
B	IN
TXWM	NNT
H	H
IXSIM	NN
H	H
BIN	MOD
yyDASH	yyDASH
LAWMIIM	JJ
EL	IN
yyQUOT	yyQUOT
H	H
DIALWG	NN
BIN	IN
CPWN	NN
W	CC
DRWM	NN
yyQUOT	yyQUOT
W	CC
EL	IN
yyQUOT	yyQUOT
TLWT	NNP
HDDIT	NNP
yyQUOT	yyQUOT
yyCM	yyCM
W	CC
HRBH	DT
KSP	NN
HWQDF	VB
L	IN
HGWT	NN
EL	IN
MDINWT	NNT
H	H
EWLM	NN
H	H
FLIFI	JJ
yyDOT	yyDOT

AZ	RB
BAW	VB
H	H
PLIFH	NN
L	IN
APGNISJN	NNP
W	CC
RWNLD	NNP
RIIGN	NNP
W	CC
NAWM	NNP
AIMPRIIT	NNP
H	H
RFE	JJ
yyDOT	yyDOT

LPTE	RB
PTAWM	VB
LA	RB
HIH	VB
H	H
NWFA	NN
H	H
XM	JJ
B	IN
H	H
IXSIM	NN
H	H
BIN	MOD
yyDASH	yyDASH
LAWMIIM	JJ
TLWT	VB
HDDIT	NN
GLWBLIT	JJ
yyCM	yyCM
ALA	CC
BIJXWN	NN
LAWMI	JJ
yyDOT	yyDOT

H	H
QRNWT	NN
H	H
LA	MOD
yyDASH	yyDASH
FMRNIWT	JJ
HIW	VB
BEIQR	MOD
ALH	PRP
F	REL
PRSMW	VB
MXQRIM	NN
L	IN
AIN	RB
yyDASH	yyDASH
SPWR	VB
B	IN
H	H
FALH	NN
KICD	QW
LFMWR	VB
EL	IN
H	H
FLWM	NN
yyDOT	yyDOT

EKFIW	RB
yyCM	yyCM
KF	IN
H	H
MLXMH	NN
H	REL
QRH	VB
XLPH	VB
yyCM	yyCM
MNSIM	VB
KWLM	PRP
LMCWA	VB
MFPJIM	NN
W	CC
MJBEWT	VB
LFWN	NN
XDFIM	JJ
F	REL
ILKDW	VB
AT	AT
TFWMT	NNT
LBM	NN
FL	POS
PQIDI	NNT
TWKNIWT	NN
yyDOT	yyDOT

ECH	VB
MSPR	DT
9	CD
yyDOT	yyDOT

GIIS	VB
W	CC
HPQE	VB
L	IN
RFWTK	NN
JRMINWLWGIH	JJ
QIIMT	JJ
yyDOT	yyDOT

NRAH	VB
F	COM
IED	NN
H	H
MFXQ	NN
HWA	PRP
LXJWP	VB
yyQUOT	yyQUOT
BIJXWN	NN
LAWMI	JJ
yyQUOT	yyQUOT
yyCM	yyCM
NWFA	NNT
RB	MOD
yyDASH	yyDASH
FNTI	JJ
EMID	JJ
yyCM	yyCM
W	CC
LNWWJ	VB
AWT	AT
HWA	PRP
L	IN
TXWM	NNT
H	H
MWMXIWT	NN
FL	POS
ATH	PRP
yyDOT	yyDOT

BELI	REL
H	REL
MWDEWT	REL
H	REL
SBIBTIT	REL
H	REL
KLL	REL
yyDASH	REL
EWLMIT	REL
MDGIFIM	REL
F	REL
KET	REL
AI	REL
yyDASH	REL
APFR	REL
KMEJ	REL
LHBDIL	REL
BIN	REL
BIJXWN	REL
LAWMI	REL
LBIN	REL
yyQUOT	REL
BIJXWN	REL
KDWR	REL
H	REL
ARC	REL
yyQUOT	REL
yyDOT	REL

H	H
JIPWSIM	NN
LWBFI	VB
H	H
XLIPWT	NN
H	H
KHWT	JJ
yyCM	yyCM
H	REL
FIIKIM	VB
L	IN
ZRM	NN
MRKZI	JJ
IWTR	RBR
yyCM	yyCM
AWMRIM	VB
F	COM
FWM	DT
MDINH	NN
AINH	RB
IKWLH	VB
LHIWT	VB
BJWXH	JJ
AM	IN
LA	RB
IHIH	VB
yyQUOT	yyQUOT
MBNH	NNT
BIJXWN	NN
AIRWPI	JJ
ICIB	JJ
yyQUOT	yyQUOT
yyDOT	yyDOT

W	CC
KLKLNIM	NN
B	IN
XBWRT	NNT
MQDMI	NNT
H	H
MDINIWT	NN
H	H
TEFIITIT	JJ
yyCM	yyCM
IXD	MOD
EM	IN
MXNKIM	NN
B	IN
XBWRT	NNT
H	H
XINWK	NN
L	IN
MCWINWT	NNP
yyCM	yyCM
NISW	VB
BEWRMH	NNP
LFIM	VB
IDM	NN
EL	IN
KSPI	NNT
MDINIWT	NNT
H	H
XWC	NN
yyCM	yyCM
B	IN
JENH	NN
F	REL
B	IN
H	H
ETID	NN
IWGDR	VB
H	H
BIJXWN	NN
H	H
LAWMI	JJ
B	IN
MWNXIM	NN
FL	POS
KWFR	NNT
TXRWT	NN
KLKLI	JJ
yyCM	yyCM
LA	MOD
FL	POS
EWCMH	NN
CBAIT	JJ
yyDOT	yyDOT

LGBI	IN
ANFIM	NN
ALH	JJ
SDAM	NNP
XWSIIN	NNP
HWA	AGR
MJRD	NN
yyDOT	yyDOT

ABL	CC
SDAM	NNP
XWSIIN	NNP
HIH	VB
MTT	NNT
yyDASH	yyDASH
FMIM	NN
L	IN
KL	DT
H	H
MWMXIM	NN
L	IN
PIQWX	NN
RB	JJT
yyDASH	yyDASH
CDDI	NN
EL	IN
H	H
NFQ	NN
yyCM	yyCM
H	REL
JWENIM	VB
ZH	RB
FNIM	NN
F	REL
IF	VB
LHPSIQ	VB
AT	AT
HZRMTW	NN
FL	POS
NFQ	NN
MTWXKM	JJ
L	IN
DIQJJWRIM	NN
RBRBNIM	JJ
B	IN
H	H
EWLM	NN
H	H
FLIFI	JJ
yyDOT	yyDOT

MDWBR	VB
B	IN
QWMC	NNT
ANFIM	NN
F	REL
NISW	VB
LMFWK	VB
ALI	IN
HM	PRP
KSPI	NNT
MENQIM	NN
B	IN
ET	NN
F	COM
H	H
EWLM	NN
HMJIR	VB
DWLRIM	NN
EL	IN
ASJRJGIH	NNT
GREINIT	NN
W	CC
PIQWX	NN
RB	JJT
yyDASH	yyDASH
CDDI	NN
EL	IN
H	H
NFQ	NN
yyDOT	yyDOT

EWBDH	NN
ZW	JJ
FIMFH	VB
ISWD	NN
L	IN
TLWNH	NN
FKIXH	JJ
B	IN
TXWM	NNT
H	H
PILNJRWPIH	NN
yyCLN	yyCLN
HTMQDWTM	NN
FL	POS
QRNWT	NN
W	CC
CWWTWT	VB
XFIBH	VB
B	IN
MGMWT	NN
AWPNTIWT	JJ
GWRMT	VB
L	IN
KK	PRP
F	COM
H	H
XBRH	NN
BQWFI	VB
ERWKH	VB
L	IN
GLIM	NN
HISJWRIIM	JJ
XDFIM	JJ
yyDOT	yyDOT

GIIMS	NNP
ALN	NNP
SMIT	NNP
yyCM	yyCM
MXBR	VB
H	H
SPR	NN
yyQUOT	yyQUOT
H	H
BRWQRIM	NN
FL	POS
H	H
REIWNWT	NN
yyCLN	yyCLN
CWWTWT	NNP
XFIBH	NNP
W	CC
ELIITH	NN
FL	POS
ELIT	NNT
MDINIWT	NN
XDFH	JJ
yyQUOT	yyQUOT
yyCM	yyCM
AWMR	VB
KI	COM
H	H
HTMQDWT	NN
B	IN
BEIWT	NNT
MDINIWT	NN
DWXQWT	JJ
yyCM	yyCM
W	CC
DEIKT	NNT
H	H
AMWNH	NN
B	IN
ERKW	NN
FL	POS
MXQR	NN
BSISI	JJ
B	IN
MDEI	NNT
H	H
XBRH	NN
yyCM	yyCM
HWTIRW	VB
AWT	AT
ANXNW	PRP
LLA	IN
MAGR	NN
NRXB	JJ
FL	POS
MWMXIM	NN
yyCM	yyCM
F	REL
MMN	IN
HWA	PRP
NITN	VB
LFAWB	VB
KAFR	IN
ITEWRR	NNT
H	H
CWRK	NN
yyDOT	yyDOT

ZH	PRP
NKWN	JJ
yyDOT	yyDOT

AXRI	REL
HKL	REL
yyCM	REL
KMH	REL
MXQRIM	REL
B	REL
XSWT	REL
QRNWT	REL
HWQDFW	REL
B	REL
TQWPT	REL
H	REL
AWBSSIH	REL
H	REL
MMWFKT	REL
L	REL
H	REL
MLXMH	REL
H	REL
QRH	REL
L	REL
NISIWN	REL
LGLWT	REL
B	REL
AIZW	REL
MIDH	REL
ADM	REL
KMW	REL
SDAM	REL
XWSIIN	REL
ELWL	REL
LHIWT	REL
MSWKN	REL
yyQM	REL

KMH	WDT
MXQRIM	NN
FALW	VB
KICD	QW
LHPWK	VB
KLKLH	NN
SJLINISJIT	JJ
L	IN
KLKLT	NNT
FWQ	NN
XWPFI	JJ
yyQM	yyQM

IF	VB
SIMWKIN	VB
L	IN
H	H
DEH	NN
F	REL
KIWM	RB
ALW	JJ
HN	MOD
FTI	CDT
H	H
BEIWT	NN
H	H
DWXQWT	JJ
BIWTR	MOD
FL	POS
H	H
EWLM	NN
yyDOT	yyDOT

AK	CC
APFR	VB
LWMR	VB
B	IN
BIJXWN	NN
yyCM	yyCM
F	REL
AP	MOD
LA	RB
DWLR	NN
AXD	CD
MBIN	VB
LMELH	RBR
M	IN
05	CD
MILIARD	CD
H	H
DWLRIM	NN
F	REL
HWCIAW	VB
QRNWT	NN
BIN	IN
9791	NN
L	IN
9891	CD
LA	RB
HWQDF	VB
L	IN
HBHRTN	NN
yyDOT	yyDOT

HAM	HAM
H	H
KSP	NN
DWXP	VB
AT	AT
H	H
REIWNWT	NN
AW	CC
FMA	QW
ZWKIM	VB
H	H
REIWNWT	NN
L	IN
TMIKH	NN
KSPIT	JJ
BZKWT	IN
ERKM	NN
W	CC
H	H
XIDWF	NN
F	REL
B	IN
HM	PRP
yyQM	yyQM

KDI	IN
LENWT	VB
EL	IN
FALWT	NN
ALW	JJ
ELI	IN
ATH	PRP
LHFTQE	VB
QWDM	RB
L	IN
HKL	NN
B	IN
AI	MOD
yyDASH	yyDASH
ALW	JJ
HRHWRIM	VB
QWSMIIM	VB
EL	IN
JBEH	NN
FL	POS
H	H
HISJWRIH	NN
yyCM	yyCM
W	CC
LHQDIF	VB
MXFBH	NN
L	IN
DIALQJIQH	NN
HGLIANIT	JJ
yyCM	yyCM
L	IN
TIAWRIWT	VB
EL	IN
MQWMW	NN
FL	POS
H	H
ADM	NN
H	H
GDWL	JJ
B	IN
H	H
HISJWRIH	NN
W	CC
KK	PRP
HLAH	RB
yyDOT	yyDOT

W	CC
ZH	PRP
AINW	RB
MBCE	NN
M	IN
H	H
SWG	NN
F	REL
IF	VB
LGFT	VB
ALI	IN
HWA	PRP
LLA	IN
MIMWN	NN
NKBD	JJ
yyDOT	yyDOT

H	H
IKWLT	NN
LXZWT	VB
TWCAWT	NNT
BXIRWT	NN
B	IN
ARCWT	NNT
H	H
BRIT	NN
BAMCEWT	IN
SQRI	NNT
DET	NNT
QHL	NN
EFWIH	JJ
LHCJMCM	VB
B	IN
H	H
FNIM	NN
H	H
BAWT	JJ
ED	IN
L	IN
H	H
MINIMWM	NN
yyDOT	yyDOT

KIFLWNWT	NNP
XIZWI	VB
KBR	RB
NRAW	VB
B	IN
KMH	DT
M	IN
MIRWCI	NNT
H	H
BXIRWT	NN
FL	POS
H	H
FBWE	NN
yyDOT	yyDOT

H	REL
AFMH	REL
AINH	REL
B	REL
H	REL
FIJH	REL
AW	REL
B	REL
H	REL
MDGM	REL
yyCM	REL
ALA	REL
B	REL
FTI	REL
EWBDWT	REL
yyCLN	REL
yyLRB	REL
1	REL
yyRRB	REL
AMRIQAIM	REL
AINM	REL
MTENIINIM	REL
BIWTR	REL
B	REL
H	REL
THLIK	REL
H	REL
ALQJWRLI	REL
yyCM	REL
W	REL
GM	REL
ALH	REL
H	REL
IWDEIM	REL
BED	REL
MI	REL
HIW	REL
RWCIM	REL
LHCBIE	REL
AINM	REL
IWDEIM	REL
ED	REL
H	REL
RGE	REL
H	REL
AXRWN	REL
AM	REL
IJRXW	REL
LHCBIE	REL
yyDOT	REL

RQ	MOD
35	NNT
O	NN
M	IN
HM	PRP
HCBIEW	VB
B	IN
IWM	NNT
G	NNP
B	IN
H	H
BXIRWT	NN
L	IN
H	H
QWNGRS	NN
W	CC
L	IN
MWFLI	NNT
H	H
MDINWT	NN
yyDOT	yyDOT

yyLRB	REL
2	REL
yyRRB	REL
TXNT	REL
H	REL
QLPI	REL
FWB	REL
AINH	REL
MQWM	REL
H	REL
HCBEH	REL
H	REL
HKRXI	REL
H	REL
IXID	REL
yyDOT	REL

B	IN
QLIPWRNIH	NNP
HCBIEW	VB
HFNH	RB
LA	MOD
PXWT	RBR
M	IN
20	CD
O	NN
M	IN
BELI	NNT
ZKWT	NNT
H	H
BXIRH	NN
B	IN
H	H
DWAR	NN
yyCM	yyCM
LA	MOD
MPNI	IN
F	COM
HIW	VB
B	IN
ARC	NN
AXRT	JJ
yyCM	yyCM
AW	CC
B	IN
IBFT	NN
AXRT	JJ
yyCM	yyCM
ALA	CC
MPNI	IN
F	COM
HEDIPW	VB
AT	AT
H	H
NWXWT	NN
H	REL
KRWKH	VB
B	IN
MILWI	NNT
JWPSI	NNT
H	H
HCBEH	NN
BIN	IN
KWTLI	NNT
BITM	NN
yyDOT	yyDOT

IITKN	VB
MAWD	RB
F	COM
B	IN
H	H
HCBEH	NN
B	IN
H	H
QLPI	NN
HITH	AUX
IDH	NN
FL	POS
H	H
MWEMDT	NN
H	H
DMWQRJIT	JJ
L	IN
H	H
MWFL	NN
yyCM	yyCM
DIAN	NNP
PIINSJIIN	NNP
yyCM	yyCM
EL	IN
H	H
ELIWNH	NN
yyDOT	yyDOT

KNRAH	MOD
RQ	MOD
BZKWT	IN
H	H
HCBEH	NN
B	IN
H	H
DWAR	NN
HCLIX	VB
LBSWP	RB
H	H
SNAJWR	NN
PIJ	NNP
WWILSWN	NNP
LNCX	VB
yyCM	yyCM
B	IN
HPRF	NN
QJN	JJ
